2021-06-11 22:29:59.786400 Pacific Daylight Time | [C:\Users\Wei\Desktop\Lab\CursorControl\image\logs\calibrate-sac\calibrate_sac_2021_06_11_22_25_44_0000--s-0] Epoch 0 finished
--------------------------------------------------  ---------------------
replay_buffer/size                                  584
trainer/Loss                                        2.4482698
trainer/SL Loss                                     2.4482694
trainer/KL Loss                                     5.1395036e-05
trainer/Latent Error                                1.713738
trainer/Gradient Norm                               3.299478227342705
exploration/num steps total                         164
exploration/num paths total                         1
exploration/path length Mean                        164.0
exploration/path length Std                         0.0
exploration/path length Max                         164
exploration/path length Min                         164
exploration/Rewards Mean                            0.0
exploration/Rewards Std                             0.0
exploration/Rewards Max                             False
exploration/Rewards Min                             False
exploration/Returns Mean                            0.0
exploration/Returns Std                             0.0
exploration/Returns Max                             0
exploration/Returns Min                             0
exploration/Actions Mean                            0.13737515
exploration/Actions Std                             0.56945205
exploration/Actions Max                             0.99987686
exploration/Actions Min                             -0.9976241
exploration/Num Paths                               1
exploration/Average Returns                         0.0
exploration/env_infos/final/task_success Mean       0.0
exploration/env_infos/final/task_success Std        0.0
exploration/env_infos/final/task_success Max        False
exploration/env_infos/final/task_success Min        False
exploration/env_infos/initial/task_success Mean     0.0
exploration/env_infos/initial/task_success Std      0.0
exploration/env_infos/initial/task_success Max      False
exploration/env_infos/initial/task_success Min      False
exploration/env_infos/task_success Mean             0.0
exploration/env_infos/task_success Std              0.0
exploration/env_infos/task_success Max              False
exploration/env_infos/task_success Min              False
exploration/env_infos/final/old_tool_pos Mean       -0.036748813378295386
exploration/env_infos/final/old_tool_pos Std        0.7400518566931917
exploration/env_infos/final/old_tool_pos Max        0.8933637888007773
exploration/env_infos/final/old_tool_pos Min        -0.9173565990558622
exploration/env_infos/initial/old_tool_pos Mean     0.17898159132649502
exploration/env_infos/initial/old_tool_pos Std      0.7052209344841872
exploration/env_infos/initial/old_tool_pos Max      1.1162360906600952
exploration/env_infos/initial/old_tool_pos Min      -0.5848919153213501
exploration/env_infos/old_tool_pos Mean             0.016489725986452965
exploration/env_infos/old_tool_pos Std              0.714262048029828
exploration/env_infos/old_tool_pos Max              1.1162360906600952
exploration/env_infos/old_tool_pos Min              -0.9173565990558622
exploration/env_infos/final/target_index Mean       1.0
exploration/env_infos/final/target_index Std        0.0
exploration/env_infos/final/target_index Max        1
exploration/env_infos/final/target_index Min        1
exploration/env_infos/initial/target_index Mean     1.0
exploration/env_infos/initial/target_index Std      0.0
exploration/env_infos/initial/target_index Max      1
exploration/env_infos/initial/target_index Min      1
exploration/env_infos/target_index Mean             1.0
exploration/env_infos/target_index Std              0.0
exploration/env_infos/target_index Max              1
exploration/env_infos/target_index Min              1
